# After 999 iterations m = 9254.135311926046, c = 3840.924557280224, error = 61.718, rss = 0.35925485
# After 9999 iterations m = 7092.511752422905, c = 26550.47122394151, error = 47.177, rss = 0.29996664
# learning_rate = 0.00004
0,16543
0,24000
0,40000
0,45000
0,50000
0,54000
0,54100
0,57000
0,60000
0,60528
0,62000
0,65000
0,67200
0,70000
0,73000
0,75000
0,80000
0,80000
0,83500
0,85000
0,85000
0,86200
0,89000
0,90000
0,93500
0,95000
0,95000
0,95000
0,100000
0,105000
0,105000
0,106000
0,110000
0,110000
0,115000
0,115000
0,120000
0,120000
0,124000
0,125000
0,125000
0,125000
0,125000
0,125000
0,125000
0,135000
0,135000
0,150000
0,165000
0,175000
0,185000
0,200000
0,220000
0,230000
0.5,45000
0.5,50000
0.5,55000
0.5,67500
0.5,105000
0.5,112000
0.75,260000
0.9,110000
1,10000
1,22310
1,23000
1,24000
1,24395.8
1,25000
1,25000
1,26000
1,28000
1,28000
1,28440
1,30000
1,30000
1,32400
1,34800
1,40000
1,40000
1,45000
1,50000
1,55000
1,55000
1,56000
1,59724
1,59724
1,62000
1,62000
1,63000
1,65000
1,70000
1,70000
1,72000
1,75000
1,75000
1,76000
1,78000
1,80000
1,84500
1,85000
1,85000
1,85320
1,86000
1,87000
1,88000
1,90000
1,95000
1,95000
1,96000
1,97000
1,100000
1,103000
1,105000
1,105000
1,105000
1,109000
1,110000
1,110000
1,110000
1,110000
1,110000
1,118000
1,118026
1,120000
1,120000
1,120000
1,121000
1,124000
1,125000
1,125000
1,125000
1,130000
1,130000
1,130000
1,131000
1,132000
1,135000
1,135000
1,135000
1,135000
1,136000
1,140000
1,140000
1,140000
1,140000
1,140000
1,141000
1,141000
1,145000
1,145000
1,145000
1,145000
1,150000
1,150000
1,150000
1,160000
1,160000
1,160000
1,162000
1,164000
1,170640
1,185000
1,185000
1,190000
1,190000
1,210000
1,236000
1,260000
1,300000
1.33,140000
1.5,22000
1.5,28000
1.5,36000
1.5,42000
1.5,54000
1.5,55000
1.5,75000
1.5,88164
1.5,90000
1.5,90000
1.5,93000
1.5,95000
1.5,95000
1.5,105000
1.5,108000
1.5,125000
1.5,130000
1.5,140000
1.5,140000
1.6,125000
2,6320
2,10000
2,10800
2,12000
2,18000
2,18000
2,23000
2,25000
2,27000
2,27600
2,28800
2,34000
2,35000
2,37500
2,39000
2,39500
2,40500
2,41238
2,42000
2,43000
2,43800
2,45000
2,46000
2,46500
2,51000
2,51192
2,53000
2,58000
2,59013
2,60000
2,60000
2,60000
2,60500
2,61000
2,61000
2,62000
2,65000
2,66000
2,70000
2,70000
2,70000
2,72200
2,72500
2,73000
2,75000
2,75000
2,78000
2,79000
2,80000
2,80000
2,80000
2,81000
2,81120
2,82000
2,85000
2,85320
2,86000
2,86500
2,88000
2,90000
2,90000
2,90000
2,92000
2,92000
2,92700
2,93000
2,93000
2,94000
2,95000
2,95000
2,96000
2,96000
2,98000
2,100000
2,102000
2,105000
2,105000
2,105000
2,105000
2,108000
2,110000
2,110000
2,110000
2,110000
2,110000
2,111000
2,111360
2,115000
2,115000
2,115000
2,115000
2,116000
2,117000
2,117000
2,120000
2,120000
2,120000
2,120000
2,124000
2,125000
2,125000
2,126000
2,130000
2,130000
2,130000
2,130000
2,130000
2,130000
2,130000
2,130000
2,132000
2,132000
2,135000
2,135000
2,140000
2,140000
2,140000
2,140000
2,150000
2,155000
2,155000
2,157500
2,160000
2,161000
2,164000
2,165000
2,165000
2,167000
2,173000
2,175000
2,180000
2,188000
2,200000
2,216000
2,225000
2,240000
2,300000
2.5,7950
2.5,42000
2.5,58240
2.5,60000
2.5,60000
2.5,72000
2.5,75600
2.5,90000
2.5,99480
2.5,103000
2.5,106000
2.5,114500
2.5,120000
2.5,125000
2.5,126000
2.5,135000
2.5,160000
2.5,190000
2.5,206000
2.75,75000
3,11000
3,14000
3,14000
3,15000
3,19000
3,25000
3,30000
3,30000
3,30500
3,31200
3,32000
3,32900
3,36000
3,36000
3,38000
3,38150
3,40000
3,42000
3,43200
3,45000
3,45000
3,45000
3,45000
3,47000
3,48000
3,50000
3,50000
3,50000
3,50000
3,50400
3,52000
3,58000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60480
3,61500
3,62000
3,65000
3,66000
3,67000
3,67000
3,67500
3,69000
3,70000
3,70000
3,72000
3,74000
3,74500
3,75000
3,75000
3,75000
3,75000
3,75000
3,75000
3,77000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,82000
3,84000
3,84000
3,84000
3,89000
3,89000
3,90000
3,90000
3,90000
3,90000
3,90000
3,90000
3,91000
3,92000
3,95000
3,98000
3,99000
3,100000
3,100000
3,100000
3,100000
3,100000
3,100000
3,101000
3,105000
3,105000
3,105000
3,105000
3,105000
3,108000
3,110000
3,110000
3,110000
3,110000
3,110000
3,111000
3,114500
3,115000
3,115000
3,115000
3,115000
3,118000
3,120000
3,120000
3,120000
3,122000
3,124000
3,125000
3,125000
3,125000
3,125895
3,127000
3,128000
3,128000
3,129500
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,132000
3,135000
3,137000
3,138000
3,138000
3,140000
3,140000
3,140000
3,142200
3,145000
3,150000
3,150000
3,150000
3,150000
3,150000
3,152000
3,152000
3,155000
3,155000
3,155000
3,156000
3,156000
3,160000
3,160000
3,160000
3,165000
3,175000
3,178000
3,180000
3,180000
3,210000
3,235000
3,267000
3.5,42000
3.5,55000
3.5,63000
3.5,68000
3.5,73000
3.5,112500
3.5,130000
3.5,137500
3.5,145000
3.5,350000
3.75,145000
4,7000
4,12000
4,18000
4,20000
4,24000
4,30000
4,31000
4,32000
4,32524
4,33500
4,35000
4,36000
4,36000
4,38400
4,40000
4,42000
4,43000
4,45000
4,46000
4,46000
4,46999
4,48500
4,50000
4,50000
4,51000
4,52000
4,52500
4,55000
4,55000
4,58302
4,59800
4,60000
4,61000
4,63000
4,65000
4,65000
4,65000
4,65000
4,65110
4,66000
4,66500
4,70000
4,70000
4,73500
4,75000
4,77000
4,78000
4,79000
4,80000
4,82500
4,83000
4,85000
4,87000
4,90000
4,90000
4,90000
4,95000
4,95000
4,95000
4,95000
4,97000
4,100000
4,100000
4,100000
4,100000
4,100000
4,100000
4,100000
4,103000
4,103000
4,104000
4,105000
4,105000
4,105000
4,110000
4,110000
4,110000
4,111000
4,112000
4,115000
4,115000
4,115000
4,115000
4,115000
4,120000
4,120000
4,120000
4,120000
4,120000
4,120000
4,120000
4,123000
4,123000
4,130000
4,130000
4,130000
4,130000
4,130000
4,130000
4,130000
4,133000
4,135000
4,135000
4,140000
4,140000
4,143000
4,144000
4,145000
4,145000
4,150000
4,155000
4,155000
4,155000
4,157000
4,160000
4,160000
4,160000
4,165000
4,165000
4,165000
4,168000
4,175000
4,175000
4,182000
4,185000
4,190000
4,190000
4,210000
4,210000
4.5,55000
4.5,131000
5,10000
5,12000
5,12618
5,13530
5,20000
5,20000
5,20000
5,24000
5,24000
5,25000
5,28800
5,32000
5,33000
5,34000
5,34500
5,37500
5,38000
5,40000
5,40000
5,43000
5,44000
5,46500
5,47000
5,51000
5,55000
5,55000
5,55000
5,56880
5,57000
5,59280
5,60000
5,60000
5,60000
5,60000
5,61000
5,63000
5,65000
5,65000
5,65850
5,67500
5,70000
5,70000
5,70000
5,70000
5,70000
5,72000
5,72000
5,72000
5,73000
5,73000
5,74000
5,75000
5,75000
5,75000
5,75000
5,78500
5,80000
5,80000
5,81000
5,81500
5,82000
5,82000
5,85000
5,88000
5,88000
5,88800
5,90000
5,90000
5,92000
5,92000
5,93500
5,95000
5,95000
5,97000
5,97000
5,100000
5,100000
5,100000
5,101000
5,102000
5,103000
5,103000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105500
5,106000
5,106000
5,106000
5,108000
5,108000
5,108000
5,110000
5,110000
5,110000
5,110000
5,110406.48
5,111500
5,112000
5,112000
5,113000
5,115000
5,115000
5,116000
5,118000
5,119000
5,119000
5,120000
5,120000
5,123123
5,124000
5,124000
5,124000
5,125000
5,125000
5,125000
5,125000
5,125000
5,130000
5,130000
5,130000
5,132000
5,132000
5,135000
5,135000
5,135000
5,135000
5,135500
5,142000
5,144000
5,145000
5,145000
5,146000
5,150000
5,150000
5,150000
5,150000
5,150000
5,150000
5,153000
5,155000
5,160000
5,170000
5,171000
5,180000
5,182000
5,182000
5,195000
5,195500
5,206000
5,230000
5,250000
5,250000
5,262000
5,300000
5,310000
5.5,150000
6,23000
6,25000
6,25000
6,25000
6,36000
6,40000
6,40000
6,40000
6,45000
6,46000
6,48000
6,48160
6,51000
6,52200
6,54036
6,55000
6,55000
6,56000
6,56000
6,58000
6,58000
6,65000
6,65000
6,70000
6,70000
6,71419.95
6,72485
6,77000
6,80000
6,80000
6,83000
6,85000
6,85000
6,85000
6,85000
6,87000
6,88000
6,90000
6,90000
6,90000
6,92000
6,98000
6,99500
6,100000
6,102000
6,103000
6,103595
6,104000
6,105000
6,108000
6,110000
6,110000
6,115000
6,115000
6,117000
6,117000
6,118000
6,119000
6,119320
6,119500
6,120000
6,120000
6,120000
6,120000
6,120000
6,125000
6,128000
6,128500
6,130000
6,130000
6,130000
6,130000
6,130000
6,130000
6,135000
6,140000
6,145000
6,146000
6,146000
6,150000
6,150000
6,150000
6,156800
6,159000
6,160000
6,160000
6,165000
6,167000
6,175000
6,175000
6,185000
6,187500
6,200000
6,270000
6,350000
6,356000
6,380000
6.5,40000
6.5,110000
7,8400
7,13500
7,17500
7,20000
7,21027
7,21500
7,24073
7,27000
7,27000
7,30000
7,30000
7,31000
7,33700
7,35000
7,44000
7,45000
7,52000
7,64000
7,68256
7,70000
7,70000
7,70000
7,75000
7,78000
7,80000
7,82500
7,85000
7,85000
7,88000
7,88000
7,97000
7,99190
7,100000
7,100000
7,101000
7,103000
7,105000
7,105000
7,110000
7,118000
7,120000
7,120000
7,120000
7,120000
7,125000
7,126000
7,128000
7,132000
7,140000
7,140000
7,140000
7,145000
7,145000
7,150000
7,155000
7,160000
7,170000
7,175000
7,190000
7,190000
7,325000
7,385000
8,8000
8,13200
8,17000
8,23423
8,32000
8,38000
8,38000
8,40000
8,48500
8,50000
8,55000
8,61000
8,62000
8,62000
8,62568
8,65000
8,65000
8,69000
8,69000
8,70000
8,70200
8,72000
8,74000
8,74000
8,75000
8,75000
8,75000
8,76000
8,77957.56
8,80000
8,84000
8,85000
8,85000
8,85000
8,85320
8,86742
8,90000
8,90000
8,90000
8,91000
8,92000
8,94000
8,95000
8,97500
8,98000
8,100000
8,100000
8,100000
8,100000
8,100000
8,105000
8,105000
8,106000
8,108000
8,108000
8,109200
8,110000
8,112000
8,112000
8,115000
8,115000
8,120000
8,120000
8,120000
8,120000
8,120000
8,124000
8,125000
8,125000
8,125000
8,129000
8,130000
8,130000
8,130000
8,132000
8,135000
8,137000
8,140000
8,155000
8,160000
8,170000
8,180000
8,190000
8,190000
8,216000
8,225000
8,260000
8,275000
8.5,97000
9,13000
9,31000
9,32000
9,33000
9,35550
9,48348
9,55000
9,57516
9,60000
9,61000
9,68000
9,70000
9,70000
9,71100
9,72000
9,80000
9,80001
9,82000
9,85000
9,85000
9,85000
9,90000
9,105000
9,105000
9,110000
9,110000
9,110000
9,117000
9,120000
9,120000
9,120000
9,124000
9,125000
9,130000
9,140000
9,145000
9,150000
9,150000
9,151000
9,195000
9,200000
9,205000
9,275000
9.75,115000
10,6400
10,10000
10,10000
10,12000
10,17264
10,20000
10,20000
10,25000
10,27557.6
10,28500
10,30000
10,30000
10,33600
10,34500
10,36000
10,36276
10,37600
10,40000
10,42000
10,42000
10,42660
10,44508.6
10,45000
10,48000
10,48000
10,50000
10,51000
10,51192
10,54747
10,55000
10,56000
10,58000
10,58000
10,60000
10,60000
10,60200
10,61146
10,62000
10,64000
10,65000
10,65000
10,65000
10,65000
10,65412
10,67000
10,67750
10,69678
10,70000
10,70000
10,70000
10,70000
